ts,model,input,cc,cc5m,cc1h,cr,out,cost,win,rl,evt,line,req
1777871193,,0,0,0,0,0,0,0,1777870800,,model_change,4,
1777871219,claude-sonnet-4-6,3,11687,0,11687,10730,102,0.07488,,,heuristic_resume,12,req_011CagwxMaVQEM2ZEd2zLpQU
1777871225,,3,491,0,491,22417,244,0.01334,,,,19,req_011CagwxdAMivBzjFMU3gdmc
1777871230,,49,2628,0,2628,22908,128,0.024707,,,,27,req_011Cagwy4MS2w3tyDPDWSGjv
1777871233,,1,1849,0,1849,25536,135,0.020783,,,,30,req_011CagwyNqBCdkocWUhKyHNj
1777871238,,822,381,0,381,27385,145,0.015143,,,,35,req_011CagwyeqbGyAGFxCuExu8M
1777871244,,1,2877,0,2877,27766,143,0.02774,,,,43,req_011Cagwz5F3DC4Y85bRmbH5t
1777871248,,1,4141,0,4141,27766,149,0.035414,,,,47,req_011CagwzRSDiAzReegkZuTgu
1777871253,,1,816,0,816,31907,139,0.016556,,,,51,req_011CagwzhFjKMhX2e5fdwWBb
1777871282,,1,710,0,710,32723,1487,0.036385,,,,54,req_011Cagx15MG4RMGrPnTZM5vs
1777871335,,1,1525,0,1525,33433,193,0.022078,,,,60,req_011Cagx6b4aZnYCQ4fi5xziQ
1777871344,,0,0,0,0,0,0,0,,,model_change,65,
1777871356,,3,25452,0,25452,10730,191,0.158805,,,heuristic_resume,72,req_011Cagx8MhDcRquezL2SWq6b
1777871368,,386,10828,0,10828,36182,547,0.085186,,,heuristic_resume,81,req_011Cagx8iqCsenWxMMVStGKM
1777871420,,1,2071,0,2071,47010,4597,0.095487,,,,85,req_011Cagx9ZSS9nqnBC5HCazDp
1777871440,,1,4660,0,4660,49081,124,0.044547,,,,92,req_011CagxEWh7vwTMdpWbL67nP
1777871445,,1,1269,0,1269,53741,109,0.025374,,,,95,req_011CagxEsZyzLg1d9C6s8gCa
1777871450,,1,1385,0,1385,55010,149,0.027051,,,,100,req_011CagxFFS8WuYUYF6jDbGGh
1777871505,,1,207,0,207,56395,336,0.023204,,,,102,req_011CagxJthJp7QjJz9gFj1Ge
1777873178,,3,1909,0,1909,56602,242,0.032074,,,,114,req_011CagzSUwGr46BizVqtWYRW
1777873186,,1,1954,0,1954,58511,348,0.0345,,,,121,req_011CagzT2JuapDSRh7F1hkLm
1777873192,,1,2617,0,2617,60465,289,0.03818,,,,129,req_011CagzTZZ7BbkKkbGqmKRYa
1777873222,,1,4630,0,4630,63082,1058,0.062578,,,,137,req_011CagzUks2pV2Aa7qLPcJfF
1777873248,,1,7061,0,7061,67712,1412,0.083863,,,,147,req_011CagzWQZTKTtTNteMqoTGm
1777873277,,1,8306,0,8306,74773,349,0.077506,,,,158,req_011CagzZeTCx5nDamXAj95wG
1777873302,,1,7334,0,7334,83079,340,0.074031,,,,166,req_011CagzbSgb33TaTHZAbypb2
1777873327,,1,1839,0,1839,90413,314,0.042871,,,,171,req_011CagzdRFKfumGzQ7VKha23
1777873367,,1,2970,0,2970,92252,1887,0.073804,,,,180,req_011CagzeFVUMJke31e8ACL2U
1777873455,,1,5393,0,5393,95222,832,0.073408,,,,189,req_011Cagzn1zbMRAct6WKzq9HW
1777873486,,1,5180,0,5180,100615,1373,0.081863,,,,194,req_011CagzofUcc7DGkfvqYu65A
1777873529,,1,6125,0,6125,105795,1669,0.093527,,,,204,req_011CagzrPdwoSo4wGp4Xb2uB
1777873566,,1,3409,0,3409,111920,2312,0.088713,,,,212,req_011CagztuqCeDUC7Uxx2oXAB
1777873606,,1,6236,0,6236,115329,1387,0.092823,,,,222,req_011CagzxWiGZPbyNGfDxfbmc
1777873667,,1,3336,0,3336,121565,3466,0.108479,,,,227,req_011CagzzfrVF3BdorgfzhwHd
1777873766,,1,3529,0,3529,124901,1937,0.087702,,,,238,req_011Cah19mgUwXTYYuutXnean
1777873798,,1,2083,0,2083,128430,1976,0.08067,,,,243,req_011Cah1CWYEjU2d8dFJkRxtT
1777873832,,1,2235,0,2235,130513,1918,0.081337,,,,253,req_011Cah1F1pBLvREkWagKmyL2
1777873868,,1,2069,0,2069,132748,2072,0.083321,,,,259,req_011Cah1HEzk2zv21JiWYpL2Q
1777873903,,1,2217,0,2217,134817,2109,0.085385,,,,269,req_011Cah1Kut88vsX2fwDTgegp
1777873937,,1,2253,0,2253,137034,2019,0.084916,,,,274,req_011Cah1NUYTkHnCH6Lo6SUkF
1777873979,,1,2165,0,2165,139287,2135,0.086804,,,,283,req_011Cah1QwtpDu2rMkjWJoM1Q
1777874016,,1,2389,0,2389,141452,2427,0.093178,,,,290,req_011Cah1U3CPGoBVEyerDNXdt
1777874022,,1,2576,0,2576,143841,128,0.060531,,,,298,req_011Cah1WmearfmqtqNGWZmBc
1777874029,,1,351,0,351,146417,155,0.048359,,,,300,req_011Cah1XEnETmeEcsXP14N5y
1777874051,,1,1427,0,1427,146417,1103,0.069035,,,,303,req_011Cah1XkCYhJfA1MW1ipCHR
